Date,Close,BI-7Day-RR,Data Inflasi,Kurs,OpenV,HighV,LowV,CloseV
2016-05-31,2070.0,5.392857142857143,3.4524590163934428,13615.0,13.94,15.0,13.45,14.19
2016-06-01,2090.0,5.383928571428571,3.45,13671.0,14.45,15.25,14.18,14.2
2016-06-02,2055.0,5.375,3.442,13695.0,14.42,14.92,13.62,13.63
2016-06-03,2080.0,5.366071428571429,3.434,13612.0,13.78,14.66,12.9,13.47
2016-06-06,2120.0,5.339285714285714,3.41,13478.0,13.84,14.27,13.42,13.65
2016-06-07,2130.0,5.330357142857143,3.402,13375.0,12.77,14.05,12.72,14.05
2016-06-08,2130.0,5.321428571428571,3.394,13241.0,13.84,14.27,13.7,14.08
2016-06-09,2075.0,5.3125,3.386,13231.0,14.01,14.85,13.99,14.64
2016-06-10,2065.0,5.303571428571429,3.378,13309.0,14.89,17.33,14.85,17.030001
2016-06-13,2020.0,5.276785714285714,3.354,13341.0,18.24,21.01,17.889999,20.969999
2016-06-14,1995.0,5.267857142857143,3.346,13273.0,21.280001,22.16,20.27,20.5
2016-06-15,2010.0,5.258928571428571,3.338,13398.0,20.25,20.450001,18.629999,20.139999
2016-06-16,2040.0,5.25,3.33,13327.0,20.799999,22.889999,19.24,19.370001
2016-06-17,2050.0,5.25,3.322,13358.0,19.42,20.030001,18.709999,19.41
2016-06-20,2065.0,5.25,3.298,13260.0,17.42,18.549999,16.59,18.370001
2016-06-21,2080.0,5.25,3.29,13286.0,17.67,18.959999,16.91,18.48
2016-06-22,2100.0,5.25,3.282,13298.0,18.26,21.219999,17.83,21.17
2016-06-23,2085.0,5.25,3.274,13265.0,19.540001,19.790001,17.25,17.25
2016-06-24,2060.0,5.25,3.266,13296.0,26.059999,26.24,19.48,25.76
2016-06-27,2045.0,5.25,3.242,13495.0,24.379999,26.719999,22.93,23.85
2016-06-28,2075.0,5.25,3.234,13256.0,21.76,22.07,18.75,18.75
2016-06-29,2135.0,5.25,3.226,13166.0,18.120001,18.27,16.48,16.639999
2016-06-30,2160.0,5.25,3.218,13180.0,16.91,16.99,15.29,15.63
2016-07-01,2150.0,5.25,3.21,13172.0,15.59,15.86,14.61,14.77
2016-07-11,2270.0,5.25,3.0745161290322582,13112.0,13.25,13.67,13.0,13.54
2016-07-12,2300.0,5.25,3.060967741935484,13151.0,12.93,13.93,12.75,13.55
2016-07-13,2310.0,5.25,3.0474193548387096,13095.0,13.32,13.79,12.92,13.04
2016-07-14,2275.0,5.25,3.0338709677419353,13088.0,12.5,13.37,12.14,12.82
2016-07-15,2300.0,5.25,3.0203225806451615,13086.0,13.12,13.22,12.27,12.67
2016-07-18,2295.0,5.25,2.9796774193548385,13112.0,12.75,13.12,12.33,12.44
2016-07-19,2360.0,5.25,2.9661290322580647,13086.0,12.53,12.83,11.94,11.97
2016-07-20,2375.0,5.25,2.9525806451612904,13100.0,11.94,11.97,11.4,11.77
2016-07-21,2300.0,5.25,2.939032258064516,13122.0,11.8,13.06,11.69,12.74
2016-07-22,2285.0,5.25,2.9254838709677418,13102.0,12.8,12.88,11.97,12.02
2016-07-25,2270.0,5.25,2.8848387096774193,13135.0,12.64,13.72,12.39,12.87
2016-07-26,2310.0,5.25,2.871290322580645,13150.0,12.88,13.5,12.8,13.05
2016-07-27,2320.0,5.25,2.857741935483871,13130.0,12.61,13.74,12.5,12.83
2016-07-28,2280.0,5.25,2.844193548387097,13113.0,12.51,13.52,12.36,12.72
2016-07-29,2305.0,5.25,2.8306451612903225,13094.0,12.85,12.9,11.77,11.87
2016-08-01,2345.0,5.25,2.79,13080.0,11.89,12.98,11.86,12.44
2016-08-02,2350.0,5.25,2.799032258064516,13079.0,12.39,14.24,12.35,13.37
2016-08-03,2330.0,5.25,2.8080645161290323,13114.0,13.53,13.91,12.73,12.86
2016-08-04,2360.0,5.25,2.817096774193548,13138.0,12.73,12.98,11.79,12.42
2016-08-05,2395.0,5.25,2.8261290322580646,13125.0,12.08,12.26,11.18,11.39
2016-08-08,2430.0,5.25,2.8532258064516127,13144.0,11.66,11.78,11.41,11.5
2016-08-09,2400.0,5.25,2.862258064516129,13133.0,11.4,11.92,11.02,11.66
2016-08-10,2400.0,5.25,2.871290322580645,13123.0,11.55,12.5,11.37,12.05
2016-08-11,2380.0,5.25,2.8803225806451613,13113.0,11.93,12.11,11.38,11.68
2016-08-12,2390.0,5.25,2.8893548387096772,13120.0,11.61,12.0,11.28,11.55
2016-08-15,2400.0,5.25,2.916451612903226,13121.0,11.81,12.17,11.58,11.81
2016-08-16,2420.0,5.25,2.9254838709677418,13098.0,12.04,12.78,11.87,12.64
2016-08-18,2420.0,5.25,2.943548387096774,13114.0,12.2,12.53,11.42,11.43
2016-08-19,2400.0,5.25,2.9525806451612904,13119.0,11.67,12.28,11.33,11.34
2016-08-22,2370.0,5.227941176470588,2.9796774193548385,13197.0,12.53,13.02,11.94,12.27
2016-08-23,2310.0,5.220588235294118,2.988709677419355,13216.0,12.15,12.44,11.72,12.38
2016-08-24,2330.0,5.213235294117647,2.997741935483871,13252.0,12.7,14.01,12.3,13.45
2016-08-25,2370.0,5.205882352941177,3.006774193548387,13267.0,13.62,14.09,13.29,13.63
2016-08-26,2350.0,5.198529411764706,3.015806451612903,13242.0,13.54,14.93,12.13,13.65
2016-08-29,2300.0,5.176470588235294,3.0429032258064517,13275.0,14.09,14.43,12.9,12.94
2016-08-30,2305.0,5.169117647058823,3.0519354838709676,13260.0,12.94,13.6,12.7,13.12
2016-08-31,2330.0,5.161764705882353,3.0609677419354835,13300.0,13.14,14.34,12.97,13.42
2016-09-01,2340.0,5.154411764705882,3.07,13269.0,13.07,14.61,12.99,13.48
2016-09-02,2325.0,5.147058823529412,3.0783606557377046,13261.0,13.47,13.9,11.9,11.98
2016-09-05,2360.0,5.125,3.1034426229508196,13197.0,12.682500000000001,13.1725,11.8625,12.01
2016-09-06,2375.0,5.117647058823529,3.1118032786885244,13162.0,12.42,12.93,11.85,12.02
2016-09-07,2395.0,5.110294117647059,3.1201639344262295,13086.0,11.89,12.45,11.77,11.94
2016-09-08,2395.0,5.102941176470588,3.1285245901639342,13090.0,11.74,12.6,11.65,12.51
2016-09-09,2350.0,5.095588235294118,3.1368852459016394,13089.0,12.52,17.540001,12.52,17.5
2016-09-13,2335.0,5.0661764705882355,3.1703278688524588,13151.0,15.98,18.969999,15.83,17.85
2016-09-14,2340.0,5.0588235294117645,3.178688524590164,13228.0,17.629999,18.139999,16.34,18.139999
2016-09-15,2395.0,5.051470588235294,3.1870491803278687,13190.0,17.969999,18.07,15.74,16.299999
2016-09-16,2385.0,5.044117647058823,3.195409836065574,13131.0,16.41,17.1,15.28,15.37
2016-09-19,2370.0,5.022058823529412,3.2204918032786884,13164.0,15.14,15.96,14.6,15.53
2016-09-20,2400.0,5.014705882352941,3.228852459016393,13142.0,14.98,16.09,14.69,15.92
2016-09-21,2400.0,5.007352941176471,3.2372131147540983,13148.0,15.07,15.65,12.98,13.3
2016-09-22,2415.0,5.0,3.245573770491803,13098.0,13.39,13.39,11.76,12.02
2016-09-23,2415.0,4.991071428571429,3.2539344262295082,13098.0,12.0,12.58,11.93,12.29
2016-09-26,2405.0,4.964285714285714,3.279016393442623,13076.0,13.26,14.63,13.26,14.5
2016-09-27,2420.0,4.955357142857143,3.2873770491803276,13027.0,13.36,14.76,12.97,13.1
2016-09-28,2420.0,4.946428571428571,3.2957377049180328,12926.0,12.9,13.57,12.24,12.39
2016-09-29,2445.0,4.9375,3.3040983606557375,12952.0,12.53,15.69,12.14,14.02
2016-09-30,2440.0,4.928571428571429,3.3124590163934426,12998.0,14.91,15.2,12.53,13.29
2016-10-03,2455.0,4.901785714285714,3.3375409836065573,13010.0,13.75,14.42,13.42,13.57
2016-10-04,2455.0,4.892857142857143,3.3459016393442624,12988.0,13.4,14.57,12.92,13.63
2016-10-05,2460.0,4.883928571428571,3.354262295081967,12995.0,13.56,13.68,12.7,12.99
2016-10-06,2480.0,4.875,3.362622950819672,12992.0,13.11,13.84,12.8,12.84
2016-10-07,2395.0,4.866071428571429,3.370983606557377,13002.0,13.52,14.15,12.21,13.48
2016-10-10,2370.0,4.839285714285714,3.3960655737704917,12969.0,14.19,14.36,13.29,13.38
2016-10-11,2390.0,4.830357142857143,3.404426229508197,12992.0,13.71,16.469999,13.69,15.36
2016-10-12,2400.0,4.821428571428571,3.4127868852459016,13023.0,15.53,16.34,15.26,15.91
2016-10-13,2395.0,4.8125,3.4211475409836067,13028.0,16.879999,17.950001,16.139999,16.690001
2016-10-14,2445.0,4.803571428571429,3.4295081967213115,13047.0,16.49,16.5,15.25,16.120001
2016-10-17,2430.0,4.776785714285714,3.454590163934426,13054.0,17.01,17.110001,16.129999,16.209999
2016-10-18,2440.0,4.767857142857143,3.4629508196721313,13044.0,15.82,15.85,15.03,15.28
2016-10-19,2430.0,4.758928571428571,3.471311475409836,13007.0,15.45,15.68,13.87,14.41
2016-10-20,2425.0,4.75,3.479672131147541,12999.0,14.43,14.72,13.74,13.75
2016-10-21,2445.0,4.75,3.488032786885246,13020.0,14.04,14.53,13.27,13.34
2016-10-24,2440.0,4.75,3.5131147540983605,13047.0,13.19,13.26,12.83,13.02
2016-10-25,2430.0,4.75,3.5214754098360657,13022.0,12.91,13.86,12.73,13.46
2016-10-26,2415.0,4.75,3.5298360655737704,12997.0,13.66,14.8,13.66,14.24
2016-10-27,2440.0,4.75,3.5381967213114756,13027.0,14.37,15.43,13.6,15.36
2016-10-28,2440.0,4.75,3.5465573770491803,13048.0,15.67,17.35,14.65,16.190001
2016-10-31,2440.0,4.75,3.5716393442622953,13051.0,16.309999,17.629999,16.25,17.059999
2016-11-01,2445.0,4.75,3.58,13036.0,16.540001,20.43,16.51,18.559999
2016-11-02,2480.0,4.75,3.5613333333333332,13058.0,19.09,19.82,18.559999,19.32
2016-11-03,2465.0,4.75,3.542666666666667,13050.0,19.85,22.57,18.84,22.08
2016-11-04,2480.0,4.75,3.524,13103.0,21.860001,23.01,19.200001,22.51
2016-11-07,2490.0,4.75,3.468,13082.0,19.780001,19.860001,18.389999,18.709999
2016-11-08,2575.0,4.75,3.4493333333333336,13090.0,18.92,19.91,17.700001,18.74
2016-11-09,2520.0,4.75,3.4306666666666668,13084.0,20.700001,21.48,14.33,14.38
2016-11-10,2540.0,4.75,3.412,13118.0,14.01,16.299999,13.26,14.74
2016-11-11,2395.0,4.75,3.3933333333333335,13350.0,14.83,16.0,14.15,14.17
2016-11-14,2225.0,4.75,3.3373333333333335,13358.0,14.69,15.56,14.39,14.48
2016-11-15,2205.0,4.75,3.3186666666666667,13338.0,14.16,14.65,13.3,13.37
2016-11-16,2300.0,4.75,3.3,13347.0,13.51,14.49,13.51,13.72
2016-11-17,2300.0,4.75,3.2813333333333334,13385.0,13.37,13.55,12.97,13.35
2016-11-18,2300.0,4.75,3.2626666666666666,13408.0,13.56,13.74,12.85,12.85
2016-11-21,2290.0,4.75,3.2066666666666666,13438.0,13.27,13.44,12.16,12.42
2016-11-22,2295.0,4.75,3.188,13424.0,12.26,12.83,12.2,12.41
2016-11-23,2300.0,4.75,3.1693333333333333,13473.0,12.34,13.01,12.19,12.43
2016-11-24,2260.0,4.75,3.150666666666667,13540.0,12.43,12.875,12.25,12.385
2016-11-25,2185.0,4.75,3.132,13570.0,12.52,12.74,12.31,12.34
2016-11-28,2095.0,4.75,3.076,13467.0,13.4,13.5,12.74,13.15
2016-11-29,2110.0,4.75,3.0573333333333332,13549.0,13.07,13.55,12.62,12.9
2016-11-30,2180.0,4.75,3.038666666666667,13563.0,12.6,13.42,12.23,13.33
2016-12-01,2210.0,4.75,3.02,13582.0,13.4,14.72,13.05,14.07
2016-12-02,2260.0,4.75,3.0330645161290324,13524.0,14.16,14.48,12.39,14.12
2016-12-05,2225.0,4.75,3.072258064516129,13516.0,13.75,13.77,12.14,12.14
2016-12-06,2265.0,4.75,3.0853225806451614,13405.0,12.19,12.3,11.54,11.79
2016-12-07,2285.0,4.75,3.0983870967741938,13336.0,11.59,12.24,11.33,12.22
2016-12-08,2300.0,4.75,3.1114516129032257,13304.0,12.1,13.4,11.3,12.64
2016-12-09,2295.0,4.75,3.124516129032258,13337.0,12.59,12.72,11.67,11.75
2016-12-13,2345.0,4.75,3.176774193548387,13309.0,12.46,13.42,12.34,12.72
2016-12-14,2300.0,4.75,3.1898387096774194,13285.0,12.88,13.39,12.48,13.19
2016-12-15,2280.0,4.75,3.202903225806452,13367.0,13.07,13.24,12.46,12.79
2016-12-16,2255.0,4.75,3.2159677419354837,13426.0,12.88,12.95,12.15,12.2
2016-12-19,2250.0,4.75,3.255161290322581,13381.0,12.5,12.52,11.67,11.71
2016-12-20,2245.0,4.75,3.2682258064516128,13393.0,11.65,11.75,11.38,11.45
2016-12-21,2200.0,4.75,3.281290322580645,13473.0,11.44,11.49,10.93,11.27
2016-12-22,2175.0,4.75,3.2943548387096775,13435.0,11.32,11.67,11.14,11.43
2016-12-23,2175.0,4.75,3.30741935483871,13470.0,11.38,11.81,11.35,11.44
2016-12-27,2200.0,4.75,3.359677419354839,13436.0,12.26,12.33,11.84,11.99
2016-12-28,2275.0,4.75,3.3727419354838712,13447.0,11.89,13.04,11.85,12.95
2016-12-29,2330.0,4.75,3.385806451612903,13473.0,13.15,13.71,12.95,13.37
2016-12-30,2335.0,4.75,3.3988709677419355,13436.0,13.2,14.68,13.05,14.04
2017-01-02,2335.0,4.75,3.438064516129032,13472.75,13.8525,14.2225,12.9,13.147499999999999
2017-01-03,2380.0,4.75,3.4511290322580646,13485.0,14.07,14.07,12.85,12.85
2017-01-04,2440.0,4.75,3.464193548387097,13478.0,12.78,12.8,11.63,11.85
2017-01-05,2420.0,4.75,3.4772580645161293,13370.0,11.96,12.09,11.4,11.67
2017-01-06,2420.0,4.75,3.490322580645161,13347.0,11.7,11.74,10.98,11.32
2017-01-09,2350.0,4.75,3.529516129032258,13385.0,11.71,12.08,11.46,11.56
2017-01-10,2360.0,4.75,3.5425806451612902,13320.0,11.59,11.79,11.31,11.49
2017-01-11,2360.0,4.75,3.5556451612903226,13327.0,11.56,12.23,11.21,11.26
2017-01-12,2375.0,4.75,3.568709677419355,13288.0,11.48,12.6,11.32,11.54
2017-01-13,2390.0,4.75,3.5817741935483873,13308.0,11.45,11.62,10.94,11.23
2017-01-16,2380.0,4.75,3.620967741935484,13354.0,12.0125,12.4675,11.577499999999999,11.709999999999999
2017-01-17,2385.0,4.75,3.6340322580645164,13381.0,12.2,12.75,11.79,11.87
2017-01-18,2390.0,4.75,3.6470967741935487,13328.0,11.79,12.81,11.69,12.48
2017-01-19,2400.0,4.75,3.6601612903225806,13376.0,12.58,13.28,12.17,12.78
2017-01-20,2360.0,4.75,3.673225806451613,13382.0,12.58,12.59,11.53,11.54
2017-01-23,2360.0,4.75,3.7124193548387097,13372.0,12.3,12.62,11.59,11.77
2017-01-24,2365.0,4.75,3.725483870967742,13330.0,11.82,11.89,11.04,11.07
2017-01-25,2340.0,4.75,3.7385483870967744,13340.0,10.79,11.05,10.51,10.81
2017-01-26,2350.0,4.75,3.7516129032258068,13325.0,10.61,11.01,10.6,10.63
2017-01-27,2345.0,4.75,3.7646774193548387,13359.0,10.57,10.82,10.3,10.58
2017-01-30,2350.0,4.75,3.8038709677419353,13335.0,11.1,12.9,11.1,11.88
2017-01-31,2345.0,4.75,3.8169354838709677,13343.0,12.29,12.99,11.79,11.99
2017-02-01,2390.0,4.75,3.83,13349.0,11.79,12.05,9.97,11.81
2017-02-02,2395.0,4.75,3.822142857142857,13374.0,12.37,12.47,11.62,11.93
2017-02-03,2400.0,4.75,3.8142857142857145,13362.0,11.84,11.84,10.72,10.97
2017-02-06,2410.0,4.75,3.790714285714286,13329.0,11.37,11.84,11.09,11.37
2017-02-07,2405.0,4.75,3.782857142857143,13322.0,11.39,11.67,11.06,11.29
2017-02-08,2390.0,4.75,3.775,13337.0,11.19,11.82,11.15,11.45
2017-02-09,2395.0,4.75,3.7671428571428573,13308.0,11.44,11.53,10.74,10.88
2017-02-10,2405.0,4.75,3.7592857142857143,13318.0,10.85,10.95,10.55,10.85
2017-02-13,2415.0,4.75,3.7357142857142858,13330.0,11.36,11.4,11.07,11.07
2017-02-14,2400.0,4.75,3.7278571428571428,13330.0,11.17,11.34,10.73,10.74
2017-02-15,2400.0,4.75,3.7199999999999998,13329.5,10.84,12.01,10.8,11.97
2017-02-16,2400.0,4.75,3.712142857142857,13329.0,12.02,12.86,11.69,11.76
2017-02-17,2340.0,4.75,3.704285714285714,13328.0,11.84,12.26,11.37,11.49
2017-02-20,2350.0,4.75,3.6807142857142856,13352.0,11.9975,12.1325,11.4675,11.55
2017-02-21,2380.0,4.75,3.6728571428571426,13370.0,12.05,12.09,11.5,11.57
2017-02-22,2400.0,4.75,3.665,13356.0,11.48,12.07,11.44,11.74
2017-02-23,2385.0,4.75,3.657142857142857,13360.0,11.66,12.46,11.54,11.71
2017-02-24,2390.0,4.75,3.649285714285714,13336.0,11.81,12.59,11.34,11.47
2017-02-27,2375.0,4.75,3.6257142857142854,13339.0,11.78,12.14,11.53,12.09
2017-02-28,2390.0,4.75,3.617857142857143,13347.0,12.19,12.96,12.13,12.92
2017-03-01,2390.0,4.75,3.61,13361.0,12.31,12.58,11.78,12.54
2017-03-02,2370.0,4.75,3.6182608695652174,13361.0,12.43,12.71,11.32,11.81
2017-03-03,2370.0,4.75,3.6265217391304345,13375.0,11.96,11.97,10.94,10.96
2017-03-06,2390.0,4.75,3.6513043478260867,13364.0,11.59,11.72,11.06,11.24
2017-03-07,2400.0,4.75,3.6595652173913042,13350.0,11.27,11.58,11.04,11.45
2017-03-08,2400.0,4.75,3.667826086956522,13340.0,11.49,11.86,11.09,11.86
2017-03-09,2415.0,4.75,3.676086956521739,13373.0,11.75,12.43,11.62,12.3
2017-03-10,2415.0,4.75,3.6843478260869564,13393.0,11.97,12.09,11.46,11.66
2017-03-13,2415.0,4.75,3.7091304347826086,13364.0,12.16,12.23,11.29,11.35
2017-03-14,2410.0,4.75,3.717391304347826,13360.0,11.39,12.54,11.28,12.3
2017-03-15,2430.0,4.75,3.7256521739130433,13375.0,12.12,12.25,10.6,11.63
2017-03-16,2505.0,4.75,3.733913043478261,13336.0,11.29,11.55,11.16,11.21
2017-03-17,2600.0,4.75,3.7421739130434784,13342.0,11.38,11.38,10.78,11.28
2017-03-20,2600.0,4.75,3.7669565217391305,13329.0,11.71,11.72,11.03,11.34
2017-03-21,2600.0,4.75,3.7752173913043476,13308.0,11.15,12.85,10.92,12.47
2017-03-22,2640.0,4.75,3.783478260869565,13335.0,12.95,13.16,11.99,12.81
2017-03-23,2630.0,4.75,3.7917391304347827,13332.0,12.65,13.17,12.18,13.12
2017-03-24,2630.0,4.75,3.8,13329.0,12.86,14.16,12.27,12.96
2017-03-27,2555.0,4.75,3.824782608695652,13314.0,14.78,15.11,12.48,12.5
2017-03-29,2565.0,4.75,3.841304347826087,13323.0,11.54,11.7,11.03,11.42
2017-03-30,2590.0,4.75,3.849565217391304,13316.0,11.37,11.64,11.12,11.54
2017-03-31,2595.0,4.75,3.8578260869565217,13321.0,11.61,12.54,11.5,12.37
2017-04-03,2605.0,4.75,3.882608695652174,13324.0,12.59,13.59,12.27,12.38
2017-04-04,2605.0,4.75,3.8908695652173915,13326.0,12.71,13.07,11.7,11.79
2017-04-05,2605.0,4.75,3.8991304347826086,13329.0,11.89,12.89,10.9,12.89
2017-04-06,2635.0,4.75,3.907391304347826,13327.0,13.11,13.22,11.7,12.39
2017-04-07,2610.0,4.75,3.9156521739130437,13341.0,13.17,13.43,12.23,12.87
2017-04-10,2620.0,4.75,3.940434782608696,13323.0,13.24,14.11,12.94,14.05
2017-04-11,2580.0,4.75,3.948695652173913,13282.0,14.32,15.88,14.17,15.07
2017-04-12,2555.0,4.75,3.9569565217391305,13298.0,15.16,16.16,14.84,15.77
2017-04-13,2540.0,4.75,3.965217391304348,13264.0,15.89,16.219999,14.97,15.96
2017-04-17,2485.0,4.75,3.9982608695652173,13255.0,16.190001,16.280001,14.6,14.66
2017-04-18,2575.0,4.75,4.006521739130434,13299.0,14.5,15.5,14.29,14.42
2017-04-19,2575.0,4.75,4.014782608695652,13313.5,14.0,15.15,13.46,14.93
2017-04-20,2550.0,4.75,4.0230434782608695,13328.0,14.59,14.81,13.83,14.15
2017-04-21,2585.0,4.75,4.031304347826087,13320.0,13.85,15.33,13.85,14.63
2017-04-25,2625.0,4.75,4.064347826086957,13296.0,10.81,11.15,10.22,10.76
2017-04-26,2645.0,4.75,4.072608695652174,13278.0,10.61,10.89,10.39,10.85
2017-04-27,2600.0,4.75,4.080869565217391,13299.0,10.72,11.08,10.33,10.36
2017-04-28,2580.0,4.75,4.089130434782609,13327.0,10.39,11.16,10.29,10.82
2017-05-02,2610.0,4.75,4.122173913043478,13316.0,10.15,10.59,10.04,10.59
2017-05-03,2640.0,4.75,4.130434782608695,13297.0,10.56,11.15,10.4,10.68
2017-05-04,2785.0,4.75,4.138695652173913,13330.0,10.71,11.24,10.27,10.46
2017-05-05,2785.0,4.75,4.14695652173913,13339.0,10.51,10.98,9.99,10.57
2017-05-08,2820.0,4.75,4.171739130434783,13324.0,10.53,10.55,9.67,9.77
2017-05-09,2800.0,4.75,4.18,13317.0,9.87,10.14,9.56,9.96
2017-05-10,2795.0,4.75,4.188260869565218,13355.0,9.75,10.24,9.62,10.21
2017-05-12,2805.0,4.75,4.204782608695652,13340.0,10.72,10.87,10.28,10.4
2017-05-15,2860.0,4.75,4.229565217391304,13319.0,10.54,10.88,10.25,10.42
2017-05-16,2805.0,4.75,4.237826086956522,13298.0,10.46,10.67,10.18,10.65
2017-05-17,2820.0,4.75,4.246086956521739,13306.0,11.89,15.59,11.53,15.59
2017-05-18,2820.0,4.75,4.254347826086956,13343.0,14.06,16.299999,14.03,14.66
2017-05-19,2900.0,4.75,4.262608695652174,13410.0,14.23,14.23,11.72,12.04
2017-05-22,2925.0,4.75,4.2873913043478264,13297.0,12.29,12.52,10.89,10.93
2017-05-23,2895.0,4.75,4.2956521739130435,13296.0,11.0,11.0,10.56,10.72
2017-05-24,2830.0,4.75,4.303913043478261,13316.0,10.61,10.9,9.88,10.02
2017-05-26,2845.0,4.75,4.320434782608696,13295.0,9.93,10.48,9.65,9.81
2017-05-29,2840.0,4.75,4.345217391304348,13312.0,10.44,10.75,10.0175,10.2375
2017-05-30,2840.0,4.75,4.353478260869565,13336.0,10.61,10.84,10.14,10.38
2017-05-31,2895.0,4.75,4.361739130434783,13321.0,10.1,11.3,9.93,10.41
2017-06-01,2895.0,4.75,4.37,13316.0,10.42,10.54,9.69,9.89
2017-06-02,2950.0,4.75,4.360983606557377,13311.0,10.08,10.3,9.58,9.75
2017-06-05,3005.0,4.75,4.333934426229508,13287.0,10.08,10.28,9.6,10.07
2017-06-06,2935.0,4.75,4.3249180327868855,13285.0,10.19,10.77,9.86,10.45
2017-06-07,2985.0,4.75,4.315901639344262,13307.0,10.48,10.93,10.12,10.39
2017-06-08,2930.0,4.75,4.30688524590164,13316.0,10.27,10.53,9.73,10.16
2017-06-09,2875.0,4.75,4.2978688524590165,13292.0,9.93,12.11,9.37,10.7
2017-06-12,2925.0,4.75,4.2708196721311475,13292.0,11.19,12.37,11.19,11.46
2017-06-13,2895.0,4.75,4.261803278688524,13294.0,11.12,11.14,10.26,10.42
2017-06-14,2970.0,4.75,4.252786885245902,13286.0,10.33,11.26,10.01,10.64
2017-06-15,2935.0,4.75,4.243770491803279,13282.0,11.06,12.01,10.74,10.9
2017-06-16,2935.0,4.75,4.234754098360656,13298.0,10.63,11.35,10.26,10.38
2017-06-19,2960.0,4.75,4.207704918032787,13286.0,10.57,10.6,10.01,10.37
2017-06-20,2995.0,4.75,4.198688524590164,13297.0,10.28,11.15,10.24,10.86
2017-06-21,3060.0,4.75,4.189672131147541,13301.0,11.03,11.4,10.4,10.75
2017-06-22,3050.0,4.75,4.180655737704918,13319.0,10.81,11.01,10.24,10.48
2017-06-23,3050.0,4.75,4.171639344262295,13319.545454545454,10.25,10.69,9.85,10.02
2017-06-26,3050.0,4.75,4.144590163934426,13321.181818181818,10.13,10.44,9.68,9.9
2017-06-27,3050.0,4.75,4.135573770491804,13321.727272727272,10.04,11.31,9.8,11.06
2017-06-28,3050.0,4.75,4.12655737704918,13322.272727272728,11.17,11.49,9.76,10.03
2017-06-29,3050.0,4.75,4.117540983606557,13322.818181818182,9.79,15.16,9.73,11.44
2017-06-30,3050.0,4.75,4.108524590163935,13323.363636363636,11.74,11.85,10.4,11.18
2017-07-03,3100.0,4.75,4.081475409836066,13325.0,11.07,11.45,10.28,11.22
2017-07-04,3060.0,4.75,4.072459016393442,13386.0,11.135,11.739999999999998,10.535,11.145
2017-07-05,3040.0,4.75,4.06344262295082,13349.0,11.2,12.03,10.79,11.07
2017-07-06,3010.0,4.75,4.054426229508197,13364.0,11.2,13.05,11.18,12.54
2017-07-07,3010.0,4.75,4.0454098360655735,13397.0,12.48,12.57,10.98,11.19
2017-07-10,2945.0,4.75,4.0183606557377045,13408.0,11.26,11.73,10.61,11.11
2017-07-11,2925.0,4.75,4.009344262295082,13387.0,10.79,12.14,10.68,10.89
